,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
268,Lata,IN,65.49,30.78,78.62,96,56,1.97
269,Cururupu,BR,77.28,-1.82,-44.87,88,0,7.45
270,Turukhansk,RU,37.14,65.8,87.96,100,92,20.09
271,Umarkot,PK,88.89,25.37,69.74,61,12,16.4
272,Olhao,PT,73.4,37.03,-7.84,73,0,6.93
273,Blacksburg,US,67.95,37.23,-80.41,100,90,2.64
274,Blackwater,GB,62.06,51.33,-0.78,82,75,13.87
275,Kazan,RU,53.6,55.78,49.12,66,0,4.47
276,Narragansett,US,66.11,41.45,-71.45,92,90,3.36
277,The Pas,CA,46.4,53.82,-101.24,87,90,3.36
278,Kitimat,CA,53.6,54.02,-128.69,93,75,8.05
279,Mpanda,TZ,72.15,-6.34,31.07,63,24,9.01
280,Smolensk,RU,60.63,54.79,32.05,78,88,6.11
281,Muroto,JP,80.6,33.37,134.14,69,75,10.29
282,San Carlos de Bariloche,AR,44.6,-41.13,-71.31,56,40,6.93
283,Batticaloa,LK,85.56,7.71,81.69,88,0,3.87
284,Yarim,YE,74.31,14.3,44.38,27,24,3.2
285,Lorengau,PG,79.62,-2.02,147.27,100,92,4.76
286,Xingcheng,CN,73.59,40.62,120.71,71,36,11.48
287,Hokitika,NZ,53.52,-42.72,170.96,95,0,3.87
288,Hasaki,JP,72.52,35.73,140.83,64,75,16.11
289,Kaitangata,NZ,48.84,-46.28,169.85,77,0,9.01
290,Clyde River,CA,32,70.47,-68.59,100,90,5.82
291,Newport,GB,62.02,51.59,-3,93,90,12.75
292,Camacupa,AO,57.48,-12.02,17.48,77,0,2.64
293,Hithadhoo,MV,84.21,-0.6,73.08,100,64,11.25
294,Virginia Beach,US,77.97,36.85,-75.98,90,75,3.36
295,Seguela,CI,70.8,7.96,-6.67,97,48,4.88
296,Lyuban,BY,60.81,52.8,28,77,0,5.99
297,Rio Grande,BR,56.49,-32.03,-52.1,97,0,11.48
298,Xianyang,CN,82.4,34.31,108.72,39,0,6.71
299,Raton,US,66.81,36.9,-104.44,55,1,8.12
300,Playas,EC,70.62,-2.64,-80.39,95,76,5.99
301,Necochea,AR,43.26,-38.55,-58.74,97,0,9.13
302,Jiwani,PK,80.61,25.05,61.74,84,80,6.11
303,Batagay,RU,34.98,67.65,134.64,79,88,10.58
304,Itamarandiba,BR,58.11,-17.86,-42.86,80,0,4.99
305,Naze,NG,70.17,5.43,7.07,100,92,4.43
306,Terney,RU,61.89,45.05,136.61,85,0,6.33
307,Gualaquiza,EC,60.63,-3.4,-78.58,85,88,2.53
308,Navalagunda,IN,85.29,15.56,75.35,56,0,6.89
309,Carnarvon,ZA,40.65,-30.97,22.13,29,0,8.68
310,Lekoni,GA,67.83,-1.58,14.26,100,76,5.44
311,Teguldet,RU,43.35,57.31,88.17,66,80,8.46
312,Kovur,IN,94.29,14.5,79.99,55,20,6.22
313,Murupara,NZ,48.57,-38.46,176.71,64,8,5.44
314,Lodwar,KE,79.53,3.12,35.6,56,12,6.55
315,Guia de Isora,ES,67.93,28.21,-16.78,64,20,6.93
316,Farafangana,MG,72.96,-22.82,47.83,100,68,6.67
317,Ebejico,CO,59,6.33,-75.77,93,40,2.24
318,Nantucket,US,66.02,41.28,-70.1,93,90,14.99
319,Sao Filipe,CV,77.28,14.9,-24.5,98,88,8.23
320,East London,ZA,51.8,-33.02,27.91,71,0,5.82
321,Provideniya,RU,50,64.42,-173.23,93,75,6.71
322,Maunabo,PR,79.56,18.01,-65.9,100,1,4.7
323,Mahebourg,MU,71.6,-20.41,57.7,83,75,11.41
324,Stanger,ZA,56.58,-29.34,31.29,80,0,4.65
325,Muborak,UZ,86.64,39.25,65.15,35,0,5.55
326,Nanortalik,GL,40.11,60.14,-45.24,97,92,19.86
327,Longyearbyen,NO,37.4,78.22,15.63,86,40,16.11
328,El Alto,BO,39.2,-16.5,-68.19,86,40,5.82
329,Ambilobe,MG,81.06,-13.19,49.05,56,80,4.43
330,Tiarei,PF,78.8,-17.53,-149.33,74,40,2.24
331,Denpasar,ID,84.2,-8.65,115.22,70,20,11.41
332,Requena,ES,66.2,39.49,-1.1,88,0,3.36
333,Upington,ZA,46.4,-28.46,21.24,26,0,3.36
334,Pingliang,CN,69.63,35.54,106.68,66,12,3.98
335,Mezen,RU,51.63,65.85,44.24,86,0,4.88
336,Shymkent,KZ,80.6,42.31,69.59,24,0,2.24
337,Saurimo,AO,66.03,-9.66,20.4,86,0,2.42
338,Bama,CN,84.03,24.14,107.25,64,56,4.21
339,Marsabit,KE,73.41,2.34,37.99,68,32,13.94
340,Cayenne,GF,75.2,4.94,-52.33,100,0,5.99
341,Sandy Bay,AU,66.2,-42.9,147.33,45,75,16.11
342,Reconquista,AR,61.89,-29.14,-59.64,85,0,10.58
343,Tougan,BF,71.43,13.07,-3.07,98,88,3.42
344,Bani,PH,79.44,15.89,120.27,99,80,6.22
345,Lagos,NG,73.4,6.46,3.39,100,75,3.2
346,Angoche,MZ,76.29,-16.23,39.91,100,24,16.4
347,Dera Bugti,PK,91.41,29.03,69.15,56,0,4.54
348,Hervey Bay,AU,69.81,-25.3,152.85,87,80,11.92
349,Jiangyou,CN,67.02,31.78,104.73,94,92,3.87
350,Ilo,PE,53.61,-17.65,-71.34,100,68,0.96
351,Emerald,AU,81.42,-23.53,148.16,26,0,9.8
352,Aklavik,CA,30.2,68.22,-135.01,74,90,6.93
353,Gamba,CN,44.61,28.28,88.52,88,12,2.75
354,Ygatimi,PY,70.71,-24.08,-55.5,62,56,3.2
355,Saint-Pierre,FR,50,48.95,4.24,87,0,5.82
356,Hami,CN,75.57,42.84,93.51,26,88,4.21
357,Satuk,TR,60.8,41.23,32.38,87,75,1.12
358,Weatherford,US,70.41,32.76,-97.8,86,90,3.36
359,Broken Hill,AU,76.74,-31.97,141.45,30,0,22.77
360,Mahuva,IN,81.24,21.09,71.76,100,12,9.8
361,Khakhea,BW,50.01,-24.69,23.5,29,0,7.9
362,Plettenberg Bay,ZA,61.71,-34.05,23.37,94,0,7.45
363,Galesong,ID,91.4,-5.32,119.37,43,20,13.87
364,Lubango,AO,53.88,-14.92,13.49,64,0,1.86
365,Erzin,TR,73.13,36.95,36.2,64,20,4.7
366,Ixtapa,MX,80.6,20.71,-105.21,100,75,0.51
367,Makasar,ID,94.15,-6.28,106.88,36,20,16.11
368,Faya,SA,75.25,18.39,42.45,25,0,4.65
369,Xinqing,CN,70.71,48.28,129.53,58,0,7
370,Sibolga,ID,78.27,1.74,98.78,75,92,1.74
371,Staraya Toropa,RU,60.36,56.28,31.67,81,76,7.23
372,Bilma,NE,80.43,18.69,12.92,26,88,3.2
373,San Ramon,NI,71.16,12.92,-85.84,96,92,2.08
374,Lom Sak,TH,87.8,16.78,101.24,66,75,4.7
375,Padang,ID,82.41,-0.92,100.36,100,44,5.66
376,Salalah,OM,78.8,17.01,54.1,83,75,5.82
377,Hamilton,CA,59.54,43.26,-79.87,100,90,3.36
378,Ambon,FR,50,47.55,-2.56,100,90,1.12
379,Yomou,GN,69.36,7.57,-9.26,99,92,4.09
380,Gumdag,TM,84.03,39.2,54.59,44,0,9.35
381,Hirara,JP,85.12,24.8,125.28,79,75,10.29
382,Mayo,CA,53.6,63.59,-135.9,46,90,5.82
383,Pontianak,ID,84.2,-0.02,109.34,74,75,8.05
384,Maltahohe,NA,40.38,-24.83,16.98,64,0,2.86
385,Murakami,JP,74.28,38.29,139.58,64,75,10.29
386,Port Hedland,AU,93.2,-20.31,118.58,21,0,10.29
387,Narsaq,GL,41,60.91,-46.05,70,44,13.87
388,Impfondo,CD,70.44,1.62,18.06,100,92,2.98
389,Areka,ET,59.37,7.07,37.71,97,88,3.76
390,Hofn,IS,47.4,64.25,-15.21,100,92,8.79
391,Fort Dodge,US,61.29,42.5,-94.17,93,1,4.7
392,El Progreso,HN,77,15.4,-87.81,94,75,6.93
393,Bathsheba,BB,82.4,13.22,-59.52,74,40,13.87
394,Vila Velha,BR,78.8,-3.71,-38.6,83,40,16.11
395,Kijang,KR,75.2,35.24,129.21,57,75,20.8
396,Kloulklubed,PW,84.2,7.04,134.26,74,75,18.34
397,Cherskiy,RU,57.75,68.75,161.3,47,76,7.67
398,Santa Ines,EC,50,-0.82,-78.63,71,75,10.29
399,Kununurra,AU,96.8,-15.77,128.74,6,0,6.93
400,Dingle,PH,83.31,11,122.67,80,68,8.79
401,Dungarpur,IN,77.91,23.85,73.71,92,88,11.81
402,Talagang,PK,86.64,32.92,72.41,70,8,5.99
403,Rome,IT,64.06,41.89,12.48,88,0,3.36
404,Nouadhibou,MR,69.8,20.93,-17.03,77,0,20.8
405,Boende,CD,71.79,-0.28,20.88,97,76,2.98
406,Vardo,US,63,39.62,-77.74,90,90,3.36
407,Kongolo,CD,70.26,-5.39,27,96,68,2.98
408,Totness,US,72.9,33.74,-80.8,90,90,3.36
409,Tautira,PF,78.8,-17.73,-149.15,74,40,2.24
410,Esil,KZ,54.78,51.96,66.41,69,8,4.65
411,Poum,MK,53.88,41.28,20.71,76,0,2.19
412,Zyryanka,RU,51.99,65.73,150.89,53,68,7.23
413,Viedma,AR,52.26,-40.81,-62.99,86,76,12.71
414,Alcudia,ES,69.8,39.85,3.12,94,20,5.82
415,Verkhniy baskunchak,KZ,73.14,48.23,46.72,27,92,3.65
416,Aloleng,PH,80.79,16.13,119.78,100,68,11.36
417,Mount Gambier,AU,64.23,-37.83,140.78,52,92,15.28
418,Vestmannaeyjar,IS,44.52,63.44,-20.27,100,44,7.45
419,Wabana,CA,50,47.63,-52.95,81,20,9.17
420,Horta,ES,65.35,41.43,2.16,93,20,6.78
421,Kurilsk,RU,55.23,45.23,147.88,84,0,15.28
422,Oktyabrskiy,RU,56.32,55.61,37.97,93,64,6.71
423,Rio Verde de Mato Grosso,BR,68.46,-18.92,-54.84,54,0,5.44
424,Kerema,PG,71.79,-7.96,145.78,99,92,3.98
425,Prado,BR,74.49,-17.34,-39.22,100,20,9.46
426,Susangerd,IR,93.2,31.56,48.19,23,0,4.7
427,Novoorsk,RU,55.4,51.38,58.98,58,0,13.42
428,Isesaki,JP,73.58,36.31,139.19,66,75,9.17
429,Zhangzhou,CN,91.4,24.51,117.65,52,20,11.18
430,Ahipara,NZ,56.4,-35.17,173.16,92,68,13.04
431,Orlik,RU,42.09,52.51,99.83,61,8,2.42
432,Hobyo,SO,80.16,5.35,48.53,76,0,16.84
433,Gat,SN,78.8,14.69,-16.54,94,88,7.56
434,Eyl,SO,80.7,7.98,49.82,72,0,20.65
435,Hambantota,LK,84.93,6.12,81.12,86,8,10.36
436,Leshukonskoye,RU,52.44,64.9,45.76,79,0,4.32
437,Qasigiannguit,GL,35.6,68.82,-51.19,100,20,3.76
438,Yar-Sale,RU,44.43,66.83,70.83,100,80,17.63
439,Abu Dhabi,AE,91.4,24.47,54.37,43,0,14.99
440,Sitka,US,64.23,37.17,-99.65,80,0,12.03
441,Laibin,CN,86.01,23.74,109.23,75,8,4.09
442,Buin,CL,55.4,-33.73,-70.74,58,0,3.36
443,Aylmer,CA,55.4,42.77,-80.98,100,90,6.93
444,Comodoro Rivadavia,AR,57.2,-45.87,-67.48,35,0,10.29
445,Pierre,US,69.08,44.37,-100.35,86,1,12.75
446,Khorinsk,RU,50.01,52.16,109.78,99,92,4.43
447,Isla Vista,US,58.96,34.41,-119.86,87,1,3.36
448,Porto Nacional,BR,69.9,-10.7,-48.41,49,0,5.1
449,Qiyang,CN,80.34,26.59,111.85,74,32,5.44
450,Honiara,SB,84.2,-9.43,159.96,79,20,8.05
451,Ushibuka,JP,82.68,32.19,130.02,82,44,4.09
452,Piacabucu,BR,71.43,-10.41,-36.43,87,68,6.22
453,Tazovskiy,RU,41.28,67.47,78.7,81,8,8.68
454,Cochrane,CL,26.97,-47.25,-72.57,99,24,1.97
455,Nishihara,JP,74.79,35.74,139.53,64,75,8.05
456,Mahon,IE,53.6,51.89,-8.4,93,75,6.93
457,Coihaique,CL,43.36,-45.58,-72.07,81,90,9.17
458,Abapo,BO,69.81,-18.83,-63.47,58,24,2.08
459,Kysyl-Syr,RU,45.6,63.9,122.77,54,0,4.65
460,Ulladulla,AU,71.6,-35.36,150.48,49,0,11.41
461,Alenquer,BR,75.2,-1.95,-54.74,94,40,2.24
462,Pontes e Lacerda,BR,68.19,-15.23,-59.33,67,0,2.98
463,Mayumba,GA,73.68,-3.44,10.65,99,80,7.78
464,Herat,AF,78.8,34.35,62.22,21,0,3.65
465,Pozo Colorado,PY,70.62,-23.49,-58.8,55,0,8.23
466,Ambunti,PG,83.76,-4.22,142.82,81,36,2.64
467,Methoni,GR,66.2,36.82,21.7,77,20,7
468,Gorom-Gorom,BF,69.36,14.45,-0.24,96,44,3.2
469,Okha,RU,59.73,53.59,142.95,59,12,13.38
470,Shenjiamen,CN,77.46,29.96,122.3,100,92,17.85
471,Savelugu,GH,71.34,9.63,-0.83,99,88,2.08
472,Dryden,CA,57.2,49.79,-92.84,71,1,5.82
473,Marawi,PH,76.92,8,124.29,83,64,4.21
474,Nianzishan,CN,74.31,47.51,122.88,69,24,17.52
475,Manggar,ID,81.87,-2.88,108.27,100,8,8.57
476,Ca Mau,VN,83.76,9.18,105.15,85,68,15.5
477,Perth,GB,55.36,56.4,-3.43,82,40,25.28
478,Dubti,ET,93.93,11.74,41.09,23,0,5.99
479,Ust-Tsilma,RU,50.82,65.44,52.15,86,0,5.99
480,Soledade,BR,65.04,-7.06,-36.37,91,0,9.8
481,Long Beach,US,75.63,30.35,-89.15,90,1,3.36
482,Mwene-Ditu,CD,70.98,-7.01,23.45,88,8,4.54
483,Bhindar,PK,84.2,32.5,74.45,66,20,4.7
484,Itoman,JP,85.96,26.12,127.67,58,75,10.29
485,Kouango,CF,72.78,4.99,19.98,92,80,4.65
486,Pendleton,US,71.29,34.65,-82.78,100,75,4.7
487,Ati,TD,77.55,13.21,18.34,84,8,5.1
488,Melilla,EC,71.6,-0.8,-80.23,88,75,6.93
489,Yekaterinoslavka,RU,46.59,54.34,72.46,59,0,9.24
490,Aktau,KZ,78.8,43.65,51.16,15,0,17.9
491,Nanlong,CN,72.69,31.35,106.05,71,92,4.32
492,Nioro,GM,73.59,13.79,-15.05,100,92,4.99
493,Vestmanna,FO,48.2,62.16,-7.17,100,88,2.24
494,Inhambane,MZ,64.4,-23.87,35.38,77,20,10.47
495,Brae,GB,52.83,60.4,-1.35,87,75,4.7
496,Tabuny,RU,47.94,52.78,78.79,66,44,14.72
497,Ouango,CD,68.46,4.31,22.55,100,92,2.42
498,Plastun,RU,63.69,44.76,136.29,49,0,0.96
499,Charcas,MX,56.31,23.13,-101.11,99,92,3.76
500,Iralaya,HN,80.16,15,-83.23,95,68,6.11
501,Nuuk,GL,39.2,64.17,-51.74,80,92,13.87
502,Tamale,GH,71.34,9.4,-0.84,99,88,2.08
503,Souris,CA,57.2,46.36,-62.25,71,75,10.29
504,Jambi,ID,87.63,-1.6,103.62,64,76,5.55
505,Boysun,UZ,77.55,38.2,67.2,22,0,1.97
506,Khandbari,NP,47.67,27.38,87.21,69,68,0.74
507,Burnie,AU,57.03,-41.05,145.91,88,8,16.06
508,Shahreza,IR,80.34,32.01,51.87,20,0,3.42
509,Rio Pomba,BR,52.71,-21.28,-43.18,94,24,3.42
510,Lyskovo,RU,57.66,56.03,45.04,60,0,8.57
511,Lazaro Cardenas,MX,61.44,28.39,-105.62,56,0,4.43
512,Anchorage,US,54.16,61.22,-149.89,68,1,2.86
513,Broome,GB,61.48,52.47,1.45,82,0,13.87
514,Palpa,PE,42.18,-14.53,-75.19,61,0,2.19
515,Kedougou,SN,71.34,12.56,-12.19,97,92,2.98
516,Ancud,CL,49.65,-41.87,-73.83,98,88,7.56
517,Severo-Yeniseyskiy,RU,45.96,60.37,93.04,77,36,5.77
518,Rawson,AR,54.24,-43.3,-65.11,63,20,16.73
519,Balyaga,RU,47.67,51.15,108.93,100,92,6.89
520,Abbeville,FR,58.78,50.11,1.83,82,90,11.41
521,Parrita,CR,66.2,9.52,-84.33,93,0,3.36
522,Montepuez,MZ,70.35,-13.13,39,71,68,12.37
523,Deputatskiy,RU,33.9,69.3,139.9,92,92,18.3
524,Nola,CF,68.91,3.52,16.05,99,88,2.64
525,Diego de Almagro,CL,49.38,-26.39,-70.05,80,0,2.19
526,Portland,US,59.25,45.52,-122.67,77,75,3.36
527,Cartagena del Chaira,CO,74.49,1.33,-74.84,83,20,2.53
528,Liverpool,GB,55.4,53.41,-2.98,100,75,16.11
529,Kotelnikovo,RU,74.13,47.63,43.14,32,88,8.34
530,Santa Isabel,CO,58.47,4.71,-75.1,96,20,1.41
531,Vanimo,PG,81.87,-2.67,141.3,100,8,0.63
532,Mogadishu,SO,77.01,2.04,45.34,100,92,11.25
533,Tacna,PE,58.33,-18.01,-70.25,87,90,4.7
534,Atar,MR,81.69,20.52,-13.05,40,20,4.21
535,Margate,AU,66.2,-43.03,147.26,45,75,16.11
536,Vila Franca do Campo,PT,71.6,37.72,-25.43,94,75,5.82
537,Camacha,PT,70.81,33.08,-16.33,77,40,8.05
538,Billings,US,71.96,45.79,-108.5,30,20,8.05
539,Lithgow,AU,78.8,-33.48,150.16,31,0,14.99
540,Upata,VE,68.91,8.02,-62.41,99,68,2.75
541,Cockburn Town,TC,83.22,21.46,-71.14,97,0,10.13
